"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-21"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-07-21"
"config.yaml" "171b4db0934c6d358ff493216ea51580" "site/built/config.yaml" "2026-07-21"
"index.md" "dbab8468d873aa74db719254617c279b" "site/built/index.md" "2026-07-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-21"
"episodes/motivation.Rmd" "6484fe10f8e3d7d43e18e3b1e98f4e92" "site/built/motivation.md" "2026-07-21"
"episodes/basics.Rmd" "6c6598ecd2cffeec3e2631b55595e0c9" "site/built/basics.md" "2026-07-21"
"episodes/imageWindow.Rmd" "fd7586872afda9d3766cd81abd9fdae4" "site/built/imageWindow.md" "2026-07-21"
"episodes/image-basics.Rmd" "2d8ca671716969fec8b50ae22b2700ac" "site/built/image-basics.md" "2026-07-21"
"episodes/basic-manipulation.Rmd" "69e5463800ec5c17802d76f7b57756f1" "site/built/basic-manipulation.md" "2026-07-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-07-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-07-21"
"learners/setup.md" "e5363b4cb91189f7fb725ea4cf785a5e" "site/built/setup.md" "2026-07-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-07-21"
"renv/profiles/lesson-requirements/renv.lock" "b785920b5eeabd712e99f3675379f249" "site/built/renv.lock" "2026-07-21"
